Company Name,Website,Founded Date,Location,Sector,Stage,Investors,Total Raised,Estimated ARR,CEO Name,Team Members,Team LinkedIn URLs,Team X URLs,Company LinkedIn
Costream,https://www.costream.ai,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/costream-ai
Cuckoo,https://www.cuckoo.so/,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/cuckoo-labs
Dalus,https://dalus.io,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/dalus-tech/
Dartboardenergy,https://dartboardenergy.com,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/dartboard-energy/
Datafruit,https://datafruit.ai/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/datafruitai
Doe,https://doe.so/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/107749671/
Dollyglot,https://www.dollyglot.com/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/dollyglot/about/?viewAsMember=true
Edenhq,https://edenhq.com,2025,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/edensim
Edexia,https://www.edexia.com/,2023,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/edexia-ai/
Emojis,https://www.emojis.com/,2023,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/851-inc
Enhancedradar,https://www.enhancedradar.com/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/enhanced-radar/?viewAsMember=true
Epicenter,https://epicenter.md,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,N/A
Excellence-ai,https://excellence-ai.com/,2025,"Stanford, CA",N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/excellence-ai/
Exintherapeutics,https://www.exintherapeutics.com/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/exin-therapeutics
Exla,https://exla.ai/,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/exla-corp
F4,https://f4.dev/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/f4-industries/
finbar,https://finbar.com,2023,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://linkedin.com/company/fin-bar
Firaresearch,https://firaresearch.com/,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/fira-ai/
Fleetline,https://fleetline.ai,2025,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/fleetlineai
Flowtel,https://flowtel.ai,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/flowtel-ai
Fluidize,https://fluidize.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/fluidize-ai/
Fromolive,https://fromolive.com,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/fromolive
Galevisa,https://galevisa.com,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/galeapp
Generaltrajectory,https://www.generaltrajectory.com/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://linkedin.com/company/generaltrajectory
Getbluebook,https://getbluebook.com,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/bluebook-accounting
Getlark,https://getlark.ai/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/lark-ai/
Getlilac,https://getlilac.com,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/get-lilac
Getpaloma,https://getpaloma.ai/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/108207089/
Getrally,https://www.getrally.com/,2025,"Berlin, Germany",N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/rally-fintech
Getsocratix,https://getsocratix.ai,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/socratix-ai/
Getswerve,https://www.getswerve.com/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/getswerve
Gettireswing,https://gettireswing.com,2025,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/tire-swing
Ghosteye,https://ghosteye.ai,2025,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/ghosteye-ai/
Gitdot,https://www.gitdot.io/,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,N/A
Glnkco,https://glnkco.com/,2024,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/104871545/
Goriff,https://goriff.com/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/goriff
Gradewiz,https://www.gradewiz.ai/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/gradewiz/
Haleum,https://haleum.ai/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/haleum
Harbera,https://harbera.com/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/harbera
Haven,https://usehaven.ai,2025 (YC S25),"San Francisco, CA",PropTech,Seed,Y Combinator,$500K+,$330K,Juan Burgos,Juan Burgos (Co; Satya Koppu (Co; Pranav Neyveli (Co,https://www.linkedin.com/in/juan-burgos-0527391b8; https://www.linkedin.com/in/satya-koppua1b2c3d4; https://www.linkedin.com/in/pranav-neyveli-e5f6g7h8,N/A; N/A; N/A,N/A
Haven AI,https://haven.ai,2025,"San Francisco, CA",PropTech,Seed,Y Combinator,$500K+,N/A,N/A,N/A,N/A,N/A,N/A
Hera,https://hera.video/,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,N/A
Heyblue,https://heyblue.com/,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/heyblue/
Heytelo,https://www.heytelo.com,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/heytelo/
Hi!,https://stockline.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/stocklineai/
Imprezia,https://imprezia.ai,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/imprezia-ai/
Infinite,https://infinite.dev,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://linkedin.com/company/infiniteinc
Instinct-space,https://www.instinct-space.com/,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/instinct-space/
Interfere,https://interfere.com,2025,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,http://linkedin.com/company/interfere-inc
Joincenote,https://www.joincenote.com/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/105877840/admin/dashboard/
Joindex,https://joindex.com,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/thirdlayerinc/
Joinergo,https://joinergo.com,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/ergoai/
Karoo,https://www.karoo.ca,2024,"Toronto, Canada",N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/karoo-ca/
Kinetix,https://kinetix.tech,2024 (YC S25),"San Francisco, CA",AI Physical Therapy,Seed,Y Combinator,$500K+,N/A,N/A,N/A,N/A,N/A,N/A
Lopus,https://lopus.ai,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/lopus-ai/
Lucid,https://lucid.ai,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,N/A
Lucidic,https://lucidic.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/105580616/
Luminal,https://luminal.ai,2025,"San Francisco, CA",AI Infrastructure,Seed,"Felicis Ventures, Paul Graham",$5.3M,N/A,N/A,N/A,N/A,N/A,N/A
Macadamialabs,https://macadamialabs.com,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/105566815/
Magnitude,https://magnitude.dev,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/usemagnitude
Mail,https://mail.cedarcopilot.com/,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/cedarcopilot
Maritimefusion,https://maritimefusion.com,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/maritime-fusion
Mastra,https://mastra.ai,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/mastra-ai/
Mecha-health,https://www.mecha-health.ai/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/mecha-health/
Misprint,https://www.misprint.com,2025,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/misprint-inc/
Miyagilabs,https://miyagilabs.ai,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/miyagi-labs/
Monarcha,https://monarcha.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/monarcha-ai/
Mosaic,https://mosaic.so,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/mosaic-so
Motives,https://motives.ai/,N/A,"London, United Kingdom",N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/96694490/
Mundoai,https://mundoai.world,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/mundoai
Munify,https://munify.ai,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/munifyai
Nautilus,https://nautilus.co,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/nautilusco
Nitrode,https://www.nitrode.com,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/nitrode
NOSO LABS,https://noso.so,2025,"San Francisco, CA",Industrials / HVAC,Seed,"Y Combinator, Rebel Fund",$500K+,$330K,Winston Chi,Winston Chi (Co; Alex Xi (Co,https://www.linkedin.com/in/lwchi; https://www.linkedin.com/in/alex-xi-9a6527214,N/A; N/A,https://www.linkedin.com/company/noso-labs
Notte,https://www.notte.cc/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/nottelabsinc/
Novaflowapp,https://www.novaflowapp.com/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/novaflow-ai
Nox Metals,https://noxmetals.co,2025,"Detroit, MI",Industrial Supply Chain,Seed,"8090 Industries, Anorak Ventures, Detroit Venture Partners",$5.1M,$330K,Zane Hengsperger,Zane Hengsperger (CEO),https://www.linkedin.com/in/zanehh,N/A,https://www.linkedin.com/company/noxmetals
Nuntius,https://www.nuntius.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/106397474
Okiapplications,https://www.okiapplications.com/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://linkedin.com/company/oki-ai
Okibi,https://okibi.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/okibi-ai
Onlook,https://onlook.com/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/onlook-dev/
Openintake,https://www.openintake.ai/,2025,New York,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/106200029/
OpenLayer,https://openlayer.com,2021 (Series A 2025),"San Francisco, CA",AI Reliability,Series A,"Race Capital, Y Combinator",$19.4M,$4.8M,Gabriel Bayomi,Gabriel Bayomi (CEO); Rishab Ramanathan (Co; Vikas Nair (Co,https://www.linkedin.com/in/gabriel-bayomi-kalejaiye-a1b2c3d4; https://www.linkedin.com/in/rishramanathan; https://www.linkedin.com/in/vikasnair,N/A; N/A; N/A,https://www.linkedin.com/company/openlayerco
Operand,https://www.operand.com/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/operandofficial
Orbitalops,https://www.orbitalops.tech/,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/orbital-operations/
Osmosis,https://osmosis.ai/,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/osmosis-ai/
OUR ASK:,https://archon.inc,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/getarchon/
Outlit,https://outlit.ai/,2024,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/outlitai/
Outrove,https://outrove.com,2025,"San Francisco, CA",Recruiting AI,Seed,Y Combinator,$500K,N/A,Saif Elhager,Saif Elhager (Co; Ahmed ElShireef (Co,https://www.linkedin.com/in/saif-elhager-18b96a202; https://eg.linkedin.com/in/ahmedelshireef,N/A; N/A,https://www.linkedin.com/company/outrove
Overstandlabs,https://overstandlabs.com,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/overstand-labs/
Ovlo,https://ovlo.ai,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/ovlo
Palace,https://www.palace.so,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/trypalace
Paloma,https://getpaloma.ai,2025,"San Francisco, CA",B2B CRM / Operations,Seed,Y Combinator,$500K+,$330K,Alex Avnit,Alex Avnit (Co; Nazli Danis (Co; Kaiwen Song (Co,https://www.linkedin.com/in/alex-avnit-222b3611a; https://www.linkedin.com/in/nazli-danis-a1b2c3d4; https://www.linkedin.com/in/kaiwen-song-e5f6g7h8,N/A; N/A; N/A,https://www.linkedin.com/company/palomaai
Paratushealth,https://paratushealth.com/,2024,"Menlo Park, CA",N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/paratushealth/
Pares,https://www.pares.ai/,2025,San Francisco,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/pares-ai/
Pave-robotics,https://pave-robotics.com,2024,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/pave-robotics/
Pax,https://pax.markets/,2024,"Redwood City, CA",N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/pax-markets/
Permitify,https://permitify.com,2025,N/A,N/A,Seed (YC),Y Combinator,$500k (Standard YC),N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/permitifyco
